url,id,label_it,level
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/1,1," Tecnico di foniatria - Logopedista (Corsi universitari svolti presso Scuole Dirette a Fini Speciali, istituti con specifici DPR)",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/10,10,Dietista,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/100,100,Tecnico di Laboratorio Medico (D. M.d.S. 30/01/82)  ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/101,101,Tecnico di Laboratorio Medico (DPR 130/69),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/102,102,"Tecnico di logopedia (Corsi universitari svolti presso Scuole Dirette a Fini Speciali, istituti con specifici DPR)",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/103,103,Tecnico di Logopedia (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/104,104,Tecnico di Logopedia e Foniatra (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/105,105,Tecnico di logopedia e foniatria (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/106,106,Tecnico di Neurofisiopatologia  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/107,107,Tecnico di Neurofisiopatologia (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/108,108,Tecnico di Radiologia Medica (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/109,109,Tecnico di Terapia Intensiva Chirurgica  (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/11,11,Dietista  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/110,110,Tecnico Fisioterapista della Riabilitazione (DPR.162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/111,111,Tecnico Ortopedico  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/112,112,Tecnico Riabilitatore della Neuro e Psicomotricità dell'Età Evolutiva (DPR 1168/72) ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/113,113,Tecnico Sanitario di Laboratorio Biomedico  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/114,114,Tecnico Sanitario di Radiologia Medica  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/115,115,Tecnico Sanitario di Radiologia Medica ( L. 25/83 ),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/116,116,Tecnico Sanitario di Radiologia Medica (L. 1103/65; ),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/117,117,Tecnico Sanitario di Radiologia Medica (L. 1103/65; L. 25/83 ),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/118,118,Terapia della Riabilitazione della Neuro e  Psicomotricità dell’Età Evolutiva  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/119,119,Terapista della Riabilitazione  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/12,12,Dietista (corsi regionali di abilitazione istituiti in strutture del SSN: D. M.d.S. 3/12/82) ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/120,120,Terapista della riabilitazione – Logopedista (Corsi di abilitazione con autorizzazione regionale),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/121,121,"Terapista della riabilitazione (DPR 162/82; L. 341/90 ) con 3 anni di esp. certificata USL negli ultimi 5, come Terapista della Neuro e Psicomotricita’ dell’eta’ evolutiva",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/122,122,Terapista della Riabilitazione (DPR 162/82; L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/123,123,"Terapista della riabilitazione (DPR 162/82; L. 341/90) con 3 anni di esp.
Certificata USL negli ultimi 5, come Terapista occupazionale",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/124,124,"Terapista della riabilitazione (DPR 162/82; L. 341/90) con 3 anni di esp. certificata USL negli ultimi 5, come Tecnico della Riabilitazione Psichiatrica",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/125,125,"Terapista della riabilitazione (DPR 162/82; L. 341/90), con tre anni di esperienza certificata USL nell’ultimo quinquennio, come Logopedista
 ",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/126,126,"Terapista della riabilitazione (L. 118/71; D. M.d.S. 10/02/74 ), con tre anni di esperienza certificata USL nell’ultimo quinquennio, come Logopedista
",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/127,127,"Terapista della riabilitazione (L. 118/71; D.M d.S 10/02/74) con 3 anni di esp. certificata USL negli ultimi 5, come Terapista occupazionale",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/128,128,"Terapista della riabilitazione (L. 118/71; DM  n. 118 e D.M.d.S. 10/02/74) con 3 anni di esp. certificata USL negli ultimi 5, come Terapista della Neuro e Psicomotricita’ dell’eta’ evolutiva",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/129,129,Terapista della Riabilitazione (L. 118/71; DM. 10/02/74),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/13,13,Dietologia e Dietetica Applicata  (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/130,130,Terapista della Riabilitazione dell’apparato motore (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/131,131,Terapista della Riabilitazione della Neuro e Psicomotricità dell’Età Evolutiva (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/132,132,Terapista della riabilitazione specializzato in terapia del linguaggio (DPR 834/70; DPR 947/75; DPR 162/82)  ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/133,133,"Terapista della Riabilitazione, Indirizzo Neurologico (DPR 162/82)",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/134,134,"Terapista della Riabilitazione, Indirizzo Riabilitazione dell’Apparato Locomotore (DPR 162/82)",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/135,135,"Terapista della Riabilitazione, Specializzato in  Chinesiterapia o Terapia del Linguaggio (DPR 162/82)",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/136,136,"Terapista della riabilitazione(L. 118/71 30; D. M.d.S. 10/02/74) con 3 anni di esp. certificata USL negli ultimi 5, come Tecnico della Riabilitazione Psichiatrica",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/137,137,Terapista occupazionale (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/138,138,Vigilatrice d’infanzia (L. 1098/40),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/139,139,Assistente Sociale: Scuola diretta ai fini speciali universitaria (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/14,14,Dietologia e Dietetica applicata (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/140,140,Diploma Universitario in Servizio sociale (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/141,141,"Diploma di Assistente Sociale con convalida universitaria o abilitante ai sensi del D.P.R. 15.01.1987, n.14 e ss.mm.ii.",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/142,142,Edilizia (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/143,143,Ingegneria delle Infrastrutture,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/144,144,Sistemi Informativi Territoriali,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/145,145,"Tecnico di neurofisiopatologia: corsi regionali di formazione specifica, almeno
Biennali, ex decreto 26/01/1988, n. 30, del M.d.S.",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/146,146,"Tecnico di fisiopatologia: corsi regionali di formazione specifica, almeno biennali, ex decreto 26/01/1988, n. 30, del M.d.S.",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/147,147,Tecnico dell’educazione e della riabilitazione psichiatrica e psicosociale (D.M. 17/01/97 n. 57),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/148,148,Diploma o attestato equipollente al Diploma Universitario di Assistente Sanitario ai sensi D.M. Sanità 27.07.2000,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/149,149,Relazioni Industriali,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/15,15,Diploma di Infermiera Professionale (RD. 2330/29),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/150,150,Archivistica (Dpr 162/1982),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/151,151,Beni culturali per operatori turistici (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/152,152,Operatore culturale per il turismo (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/153,153,Operatore dei beni culturali (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/154,154,Operatore del turismo culturale (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/155,155,Etica sanitaria e bioetica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/156,156,Consulente del lavoro (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/157,157,Operatore giudiziario (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/158,158,Operatore giuridico d'impresa (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/159,159,Banca e finanza (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/16,16,Diploma di Infermiere Professionale (DPR 162/82),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/160,160,Economia del sistema agroalimentare e dell'ambiente (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/161,161,Economia delle imprese cooperative e delle organizzazioni non profit (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/162,162,Economia e amministrazione delle imprese (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/163,163,Economia e gestione dei servizi turistici (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/164,164,Gestione delle amministrazioni pubbliche (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/165,165,Gestione delle imprese alimentari (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/166,166,Gestione delle imprese cooperative e delle organizzazioni no profit (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/167,167,Marketing e comunicazione di azienda (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/168,168,Operatore per la didattica a distanza (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/169,169,Tecnico di laboratorio della formazione (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/17,17,Diploma rilasciato da una Scuola di ostetricia ai sensi  RdI 2128/36 e L. 1252/57  ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/170,170,Consulenza grafologica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/171,171,Educatore di comunità (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/172,172,Educatore e divulgatore ambientale (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/173,173,Educatore nelle comunita infantili (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/174,174,Educatore professionale (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/175,175,Tecnica pubblicitaria (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/176,176,Relazioni pubbliche (Dpr 162/1982),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/177,177,Giornalismo (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/178,178,Scienza dei media e della comunicazione (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/179,179,Commercio estero (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/18,18,"Diploma universitario di Infermiere, dlg 502/92, s.m.i.",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/180,180,Economia applicata (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/181,181,Economia dell' ambiente (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/182,182,Metodi quantitativi per l'economia (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/183,183,Moneta e finanza (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/184,184,Scienze assicurative (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/185,185,Statistica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/186,186,Statistica e informatica per la gestione delle imprese (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/187,187,Statistica e informatica per le Amministrazioni pubbliche (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/188,188,Analisi chimico-biologiche (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/189,189,Biologia,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/19,19,Economia e Merceologia degli Alimenti (DPR 1790/63; DPR 162/82; L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/190,190,Tecnico dello sviluppo ecocompatibile,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/191,191,Controllo di qualità nel settore industriale farmaceutico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/192,192,Informazione scientifico sul farmaco,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/193,193,Tecniche erboristiche,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/194,194,Tecnologie farmaceutiche,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/195,195,Tecnico cosmetologo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/196,196,Tecnico specializzato in cosmetologia,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/197,197,Rilevamento e rappresentazione dei beni architettonici (DPR 162/82) ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/198,198,Ingegneria dell'ambiente e delle risorse (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/199,199,Ingegneria delle Strutture (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/2,2," Tecnico di ortofonia (Corsi universitari svolti presso Scuole Dirette a Fini Speciali, istituti con specifici DPR)",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/20,20,"Economo Dietista (D. M.d.S. 30/01/82, con attestato di tirocinio semestrale in dietologia in strutture SSN) ",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/200,200,Ingegneria Edile (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/201,201,"Realizzazione, riqualificazione e gestione degli spazi verdi (L. 341/90)",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/202,202,Informatica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/203,203,Coordinamento per le attività di protezione civile (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/204,204,Scienze ambientali (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/205,205,Tecnico di misure ambientali (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/206,206,Geologia per la protezione dell’ambiente (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/207,207,Geologo (Tecnico per il monitoraggio geoambientale) (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/208,208,Prospettore geologico (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/209,209,Biotecnologie agroindustriali (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/21,21,Educatore di comunità (D. 444/90) ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/210,210,Biotecnologie industriali (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/211,211,Tecnico in biotecnologie (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/212,212,Scienze dei materiali (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/213,213,Scienze e tecniche cartarie (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/214,214,Ottica tecnica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/215,215,Tecnologie industriali e dei materiali (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/216,216,Economia e ingegneria della qualità (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/217,217,Ingegneria aerospaziale (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/218,218,Ingegneria chimica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/219,219,Ingegneria dell’automazione (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/22,22,Educatore di comunità (DPR 162/82; L. 341/90) ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/220,220,Ingegneria delle materie plastiche (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/221,221,Ingegneria elettrica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/222,222,Ingegneria energetica (L. 341/90),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_diplomi_universitari/223,223,Ingegneria logistica e della produzione (L. 341/90),1
